Variety,Shape,Sieve,Aroma,Flavor,Aftertaste,Acidity,Body,Uniformity,Balance,clean cup,Sweetness,TasterÂ´s score,Final score
CO,PE,13,6.5,6.0,6.0,6.0,6.0,10.0,6.0,10,10,6.0,72.5
CO,PE,13,6.0,6.0,6.0,6.0,6.0,10.0,6.0,10,10,6.0,72.0
CO,PE,13,6.75,6.0,6.0,6.0,6.0,10.0,6.0,10,10,6.0,72.75
CO,PE,13,6.75,6.5,6.5,6.0,6.0,10.0,6.0,10,10,6.0,73.75
CO,MI,13,6.75,6.25,6.25,6.25,6.5,10.0,6.5,10,10,6.5,75.0
CO,MI,13,6.5,6.5,6.25,6.25,6.5,10.0,6.75,10,10,6.75,75.5
CO,MI,13,6.0,7.0,6.25,6.0,6.0,10.0,6.25,10,10,6.25,73.75
CO,MI,13,7.5,6.5,6.75,6.5,6.5,10.0,6.5,10,10,6.5,76.75
CO,MI,13,6.5,6.25,6.25,6.0,6.0,10.0,6.0,10,10,6.0,73.0
CO,MI,13,6.75,6.0,6.0,6.0,6.0,10.0,6.0,10,10,6.0,72.75
CO,MI,13,6.0,6.0,6.0,6.0,6.0,10.0,6.0,10,10,6.0,72.0
CO,MI,14,6.5,6.25,6.0,6.0,6.5,10.0,6.5,10,10,6.5,74.25
CO,MI,14,6.25,6.0,6.0,6.0,6.25,10.0,6.25,10,10,6.25,73.0
CO,MI,14,7.0,7.0,7.25,7.25,7.0,10.0,7.0,10,10,7.25,79.75
CO,MI,14,6.25,6.25,6.0,6.0,6.0,10.0,6.25,10,10,6.25,73.0
CO,MI,14,7.0,6.25,6.0,6.5,6.25,10.0,6.25,10,10,6.25,74.5
CO,MI,14,7.0,6.5,6.5,6.5,6.25,10.0,6.5,10,10,6.25,75.5
CO,MI,14,7.75,7.25,7.25,7.25,7.0,10.0,7.0,10,10,7.25,80.75
CO,MI,14,7.5,7.0,7.0,7.0,6.5,10.0,7.25,10,10,7.25,79.5
CO,MI,15,7.0,7.0,7.0,6.75,7.0,10.0,6.75,10,10,6.75,78.25
CO,MI,15,6.25,6.25,6.25,6.25,6.25,10.0,6.25,10,10,6.25,73.75
CO,MI,15,7.25,7.25,7.0,7.0,6.75,10.0,7.25,10,10,7.0,79.5
CO,MI,15,6.75,6.0,6.0,6.0,6.0,10.0,6.0,10,10,6.0,72.75
CO,MI,15,6.5,6.0,6.0,6.0,6.0,10.0,6.0,10,10,6.0,72.5
CO,FL,13,7.0,7.0,7.0,7.25,7.0,10.0,7.0,10,10,7.0,79.25
CO,FL,13,6.75,6.75,6.5,6.5,6.5,10.0,6.75,10,10,6.75,76.5
CO,FL,13,7.5,7.25,7.5,7.25,7.25,10.0,7.25,10,10,7.25,81.25
CO,FL,13,7.0,7.0,7.0,7.0,6.5,10.0,7.0,10,10,7.0,78.5
CO,FL,13,7.25,6.5,6.5,7.0,6.75,10.0,6.5,10,10,6.5,77.0
CO,FL,13,7.25,6.5,6.5,7.0,6.75,10.0,6.5,10,10,6.5,77.0
CO,FL,14,6.75,6.75,6.75,6.5,6.5,10.0,6.5,10,10,6.5,76.25
CO,FL,14,6.75,6.75,6.75,6.75,6.0,10.0,6.0,10,10,6.5,75.5
CO,FL,15,6.5,6.5,6.25,6.25,6.25,10.0,6.25,10,10,6.25,74.25
CO,FL,15,6.5,6.5,6.25,6.25,6.25,10.0,6.25,10,10,6.25,74.25
CO,FL,15,7.0,7.0,7.0,6.0,6.0,10.0,6.5,10,10,6.5,75.5
CO,FL,15,6.5,6.75,6.25,6.25,6.25,10.0,6.25,10,10,6.5,74.75
CO,FL,15,6.75,6.5,6.0,6.0,6.5,10.0,6.5,10,10,6.5,74.75
CO,FL,15,6.5,6.25,6.0,6.0,6.25,10.0,6.25,10,10,6.25,73.5
CO,FL,15,6.75,6.5,6.25,6.0,6.0,10.0,6.5,10,10,6.5,74.5
CO,FL,15,6.75,6.25,6.25,6.75,6.0,10.0,6.25,10,10,6.5,74.75
CO,FL,16,6.25,6.0,6.0,6.25,6.0,10.0,6.25,10,10,6.25,73.0
CO,FL,16,7.0,7.25,7.25,7.25,7.25,10.0,7.25,10,10,7.5,80.75
CO,FL,16,7.0,6.75,6.75,6.5,6.25,10.0,6.5,10,10,6.25,76.0
CO,FL,16,7.0,6.5,6.25,6.25,6.25,10.0,6.25,10,10,6.25,74.75
CO,FL,16,7.25,7.25,6.75,7.0,7.0,10.0,6.5,10,10,6.75,78.5
CO,FL,16,6.5,6.5,6.5,6.25,6.25,10.0,6.5,10,10,7.0,75.5
CO,FL,16,6.5,6.5,6.5,6.25,6.25,10.0,6.5,10,10,6.5,75.0
CO,FL,16,6.5,6.5,6.5,6.75,6.5,10.0,6.5,10,10,7.0,76.25
CO,FL,16,6.0,6.0,6.25,6.0,6.0,10.0,6.0,10,10,6.5,72.75
CO,FL,16,7.0,6.75,6.25,7.0,6.5,10.0,6.75,10,10,7.25,77.5
CO,FL,16,7.5,7.75,7.0,7.0,7.0,10.0,7.0,10,10,7.0,80.25
CO,FL,16,6.75,6.25,6.25,6.0,6.25,10.0,6.25,10,10,6.0,73.75
CO,FL,16,7.5,6.25,6.0,6.0,6.25,10.0,6.25,10,10,6.25,74.5
CO,FL,17,6.25,6.25,6.0,6.0,6.25,10.0,6.5,10,10,6.5,73.75
CO,FL,17,6.75,6.0,6.25,6.25,6.0,10.0,6.25,10,10,6.0,73.5
CO,FL,17,7.25,6.75,6.75,6.5,6.25,10.0,6.5,10,10,6.5,76.5
CO,FL,17,6.75,6.0,6.0,6.0,6.25,10.0,6.25,10,10,6.5,73.75
CO,FL,17,7.5,7.25,7.5,7.5,7.0,10.0,7.25,10,10,7.25,81.25
CO,FL,17,7.5,7.25,7.25,7.25,7.25,10.0,7.25,10,10,7.25,81.0
CO,FL,17,6.0,6.0,6.0,6.25,6.0,10.0,6.0,10,10,6.0,72.25
CO,FL,18,7.0,7.25,7.0,7.75,7.25,10.0,7.0,10,10,7.25,80.5
CO,FL,18,7.0,7.0,7.0,7.25,7.0,10.0,7.0,10,10,7.25,79.5
CO,FL,18,6.5,6.0,6.0,6.0,6.0,10.0,6.0,10,10,6.25,72.75
CO,FL,18,7.25,6.25,6.0,6.25,6.0,10.0,6.25,10,10,6.25,74.25
CR,MI,13,7.0,7.25,7.25,7.25,7.25,10.0,7.25,10,10,7.25,80.5
CR,MI,13,6.75,6.75,6.75,6.75,6.75,10.0,6.75,10,10,7.0,77.5
CR,MI,13,6.25,6.25,6.0,6.0,6.0,10.0,6.0,10,10,6.0,72.5
CR,MI,13,7.25,6.25,6.25,6.0,6.5,10.0,6.25,10,10,6.25,74.75
CR,MI,13,6.75,6.5,6.5,6.5,6.25,10.0,6.5,10,10,6.5,75.5
CR,MI,13,7.25,7.5,7.5,7.0,7.0,10.0,7.25,10,10,7.25,80.75
CR,MI,13,7.5,7.25,6.25,6.25,6.5,10.0,7.0,10,10,7.0,77.75
CR,MI,13,6.5,7.0,7.0,6.75,6.75,10.0,6.75,10,10,7.0,77.75
CR,MI,14,7.25,7.0,7.0,7.25,7.25,10.0,7.0,10,10,7.0,79.75
CR,MI,14,7.0,7.25,7.25,7.25,7.0,10.0,7.25,10,10,7.25,80.25
CR,MI,14,6.25,6.25,6.25,6.0,6.0,10.0,6.0,10,10,6.0,72.75
CR,MI,14,7.0,7.25,7.0,7.25,7.25,10.0,7.25,10,10,7.5,80.5
CR,MI,14,7.75,7.0,6.5,6.75,6.5,10.0,7.0,10,10,7.0,78.5
CR,MI,14,6.5,7.0,6.5,6.5,6.5,10.0,6.5,10,10,6.5,76.0
CR,MI,14,7.0,7.0,7.25,7.25,7.25,10.0,7.0,10,10,7.0,79.75
CR,MI,14,7.0,6.75,6.75,6.5,7.0,10.0,6.5,10,10,7.0,77.5
CR,MI,15,7.0,6.75,6.75,6.5,6.5,10.0,6.5,10,10,6.0,76.0
CR,MI,15,7.0,6.25,6.25,6.0,6.25,10.0,6.25,10,10,6.25,74.25
CR,MI,15,6.75,6.5,6.5,6.25,6.0,10.0,6.25,10,10,6.0,74.25
CR,MI,15,7.25,7.0,7.0,7.0,6.5,10.0,7.0,10,10,7.0,78.75
CR,MI,15,6.75,6.5,6.5,6.25,6.25,10.0,6.25,10,10,6.25,74.75
CR,MI,15,7.5,7.0,7.0,7.25,7.0,10.0,7.0,10,10,7.0,79.75
CR,MI,15,7.25,6.5,6.5,7.0,6.25,10.0,7.0,10,10,7.0,77.5
CR,MI,15,7.5,7.0,7.0,7.0,7.0,10.0,7.0,10,10,7.0,79.5
CR,MI,15,6.75,6.5,6.5,7.0,6.5,10.0,6.5,10,10,6.5,76.25
CR,FL,14,6.0,6.5,6.5,6.0,6.25,10.0,6.25,10,10,6.5,74.0
CR,FL,15,6.0,6.5,6.0,6.5,6.25,10.0,6.0,10,10,6.25,73.5
CR,FL,15,6.25,6.5,6.25,6.25,6.25,10.0,6.25,10,10,6.25,74.0
CR,FL,15,6.5,6.75,6.5,7.0,6.5,10.0,6.5,10,10,6.5,76.25
CR,FL,15,6.5,6.75,6.5,7.0,6.5,10.0,6.5,10,10,6.5,76.25
CR,FL,15,6.5,6.5,6.25,6.25,6.5,10.0,6.5,10,10,6.5,75.0
CR,FL,15,7.25,7.0,7.0,6.0,6.5,10.0,6.5,10,10,7.0,77.25
CR,FL,15,6.75,6.5,6.0,6.25,6.75,10.0,6.5,10,10,6.5,75.25
CR,FL,15,6.5,6.5,6.5,6.25,6.5,10.0,6.5,10,10,6.25,75.0
CR,FL,15,7.0,6.75,6.5,6.0,7.0,10.0,6.5,10,10,6.5,76.25
CR,FL,15,7.25,7.0,6.75,6.0,6.5,10.0,6.5,10,10,6.5,76.5
CR,FL,16,6.5,6.25,6.25,6.0,6.25,10.0,6.5,10,10,6.5,74.25
CR,FL,16,6.0,6.0,6.0,6.0,6.0,10.0,6.25,10,10,6.0,72.5
CR,FL,16,6.26,6.0,6.0,6.0,6.0,10.0,6.25,10,10,6.25,72.75
CR,FL,16,6.25,6.25,6.0,6.0,6.25,10.0,6.25,10,10,6.25,73.25
CR,FL,16,6.5,6.0,6.25,6.25,6.0,10.0,6.25,10,10,6.25,73.5
CR,FL,16,6.5,6.25,6.0,6.25,6.25,10.0,6.25,10,10,6.5,74.0
CR,FL,16,6.5,6.0,6.0,6.25,6.25,10.0,6.25,10,10,6.25,73.5
CR,FL,16,6.5,6.25,6.25,6.0,6.25,10.0,6.25,10,10,6.0,73.5
CR,FL,16,6.75,6.25,6.25,6.5,6.25,10.0,6.25,10,10,6.25,74.5
CR,FL,16,6.75,6.5,6.5,6.75,6.5,10.0,6.5,10,10,6.5,76.0
CR,FL,17,6.75,7.0,6.75,6.5,6.5,10.0,6.5,10,10,7.0,77.0
CR,FL,17,6.75,6.5,6.25,6.25,6.25,10.0,6.5,10,10,6.5,75.0
CR,FL,17,6.5,6.25,6.25,6.5,6.25,10.0,6.25,10,10,6.0,74.0
CR,FL,17,6.0,6.0,6.0,6.0,6.0,10.0,6.0,10,10,6.0,72.0
CR,FL,17,7.0,6.0,6.0,6.25,6.25,10.0,6.25,10,10,6.25,74.0
CR,FL,17,7.0,6.25,6.25,6.25,6.25,10.0,6.25,10,10,6.25,74.5
CR,FL,17,6.75,6.0,6.0,6.0,6.0,10.0,6.0,10,10,6.0,72.75
CR,FL,17,6.5,6.0,6.0,6.0,6.0,10.0,6.0,10,10,6.0,72.5
CR,FL,17,6.5,6.5,6.5,6.0,6.0,10.0,6.25,10,10,6.0,73.75
CR,FL,18,6.25,6.25,6.25,6.0,6.0,10.0,6.25,10,10,6.0,73.0
CR,FL,18,7.0,6.0,6.0,6.0,6.0,10.0,6.0,10,10,6.0,73.0
CR,FL,18,6.5,6.25,6.25,6.0,6.0,10.0,6.0,10,10,6.0,73.0
CR,FL,18,6.0,6.0,6.0,6.0,6.0,10.0,6.0,10,10,6.0,72.0
CR,FL,18,7.0,6.5,6.0,6.0,6.0,10.0,6.0,10,10,6.0,73.5
CR,FL,18,6.5,6.25,6.0,6.0,6.0,10.0,6.0,10,10,6.0,72.75
CR,FL,18,6.0,6.75,6.0,6.0,6.0,10.0,6.0,10,10,6.0,72.75
OA,PE,13,7.0,6.0,6.0,6.0,6.0,10.0,6.0,10,10,6.0,73.0
OA,PE,13,6.5,6.0,6.0,6.0,6.0,10.0,6.0,10,10,6.0,72.5
OA,PE,13,7.0,6.25,6.0,6.0,6.0,10.0,6.0,10,10,6.0,73.25
OA,PE,13,7.0,6.5,6.5,6.5,6.0,10.0,6.0,10,10,6.0,74.5
OA,PE,13,7.0,7.0,7.0,7.0,7.0,10.0,7.0,10,10,7.0,79.0
OA,MI,13,6.5,6.25,6.0,6.0,6.25,10.0,6.25,10,10,6.5,73.75
OA,MI,13,7.0,7.25,6.75,7.25,7.25,10.0,7.0,10,10,7.5,80.0
OA,MI,13,7.0,6.75,6.75,6.5,6.25,10.0,6.25,10,10,6.25,75.75
OA,MI,13,6.25,6.0,6.0,6.0,6.0,10.0,6.0,10,10,6.0,72.25
OA,MI,13,7.0,7.0,7.0,7.25,7.0,10.0,7.0,10,10,7.0,79.25
OA,MI,13,7.0,6.5,6.5,6.5,7.0,10.0,7.0,10,10,7.0,77.5
OA,MI,14,6.75,7.0,6.5,6.5,6.25,10.0,6.0,10,10,6.0,75.0
OA,MI,14,7.0,7.0,7.0,7.25,7.25,10.0,7.0,10,10,7.25,79.75
OA,MI,14,6.25,6.5,6.0,6.0,6.0,10.0,6.5,10,10,6.5,73.75
OA,MI,15,6.75,6.25,6.25,6.25,6.25,10.0,7.0,10,10,6.0,74.75
OA,MI,15,6.25,6.0,6.0,6.0,6.0,10.0,6.0,10,10,6.0,72.25
OA,MI,15,6.5,6.0,6.0,6.0,6.5,10.0,6.0,10,10,6.0,73.0
OA,MI,15,6.0,6.0,6.0,6.0,6.0,10.0,6.0,10,10,6.0,72.0
OA,FL,13,6.5,6.5,6.5,6.5,6.25,10.0,6.5,10,10,6.5,75.25
OA,FL,13,6.25,6.25,6.0,6.0,6.0,10.0,6.0,10,10,7.0,72.5
OA,FL,13,7.0,7.0,7.0,7.25,7.25,10.0,7.0,10,10,7.25,79.75
OA,FL,13,7.25,6.5,6.5,7.25,7.25,10.0,6.75,10,10,7.0,78.5
OA,FL,14,7.0,6.0,6.0,7.0,7.0,10.0,7.0,10,10,7.0,72.0
OA,FL,14,6.5,6.75,6.25,6.5,6.75,10.0,6.5,10,10,6.5,74.75
OA,FL,15,6.25,6.0,6.0,6.0,6.0,10.0,6.0,10,10,6.0,72.25
OA,FL,16,6.25,6.0,6.0,6.25,6.0,10.0,6.25,10,10,6.5,73.25
OA,FL,16,6.5,6.0,6.5,6.0,6.75,10.0,6.5,10,10,6.0,74.25
OA,FL,16,6.5,6.25,6.0,6.25,6.0,10.0,6.0,10,10,6.25,73.25
OA,FL,16,7.0,6.5,6.5,6.25,6.25,10.0,6.25,10,10,6.5,75.25
OA,FL,16,6.0,6.0,6.0,6.0,6.0,10.0,6.0,10,10,6.0,72.0
OA,FL,16,6.25,6.25,6.0,6.25,6.0,10.0,6.25,10,10,6.25,73.25
OA,FL,16,7.0,7.0,7.0,7.0,7.0,10.0,7.0,10,10,7.0,79.0
OA,FL,17,6.0,6.0,6.0,6.0,6.0,10.0,6.0,10,10,6.0,72.0
OA,FL,17,6.75,6.25,6.25,6.0,6.25,10.0,6.25,10,10,6.25,74.0
OA,FL,17,6.25,6.5,6.25,6.0,6.25,10.0,6.0,10,10,6.25,73.5
OA,FL,17,6.25,6.0,6.0,6.0,6.0,10.0,6.0,10,10,6.25,72.5
OA,FL,17,6.0,6.0,6.0,6.0,6.0,10.0,6.0,10,10,6.0,72.0
OA,FL,17,6.5,6.25,6.0,6.0,6.0,10.0,6.25,10,10,6.25,73.25
OA,FL,17,7.0,7.0,7.0,7.0,7.0,10.0,7.0,10,10,7.0,79.0
OA,FL,17,7.0,7.0,7.0,7.0,7.0,10.0,7.0,10,10,7.0,79.0
OA,FL,17,7.0,6.75,6.5,6.5,6.25,10.0,6.5,10,10,6.5,76.0
OA,FL,17,6.5,6.5,6.0,6.0,6.0,10.0,6.0,10,10,6.0,73.0
OA,FL,17,6.5,6.0,6.0,6.0,6.0,10.0,6.0,10,10,6.0,72.5
OA,FL,18,6.25,6.5,6.25,6.5,6.25,10.0,6.25,10,10,6.5,74.5
OA,FL,18,6.0,6.0,6.0,6.0,6.0,10.0,6.0,10,10,6.0,72.0
OA,FL,18,6.5,6.25,6.25,6.0,6.25,10.0,6.25,10,10,6.25,73.75
OA,FL,18,6.5,6.0,6.0,6.0,6.0,10.0,6.0,10,10,6.0,72.5
OA,FL,18,6.25,6.0,6.0,6.0,6.0,10.0,6.25,10,10,6.25,72.75
OA,FL,18,7.25,7.0,7.0,7.0,7.25,10.0,7.0,10,10,7.0,79.5
OA,FL,18,7.0,6.75,6.5,6.25,6.25,10.0,6.5,10,10,6.5,75.75
OA,FL,18,6.0,6.0,6.0,6.25,7.0,10.0,6.0,10,10,6.0,73.25
OA,FL,18,6.5,6.0,6.0,6.0,6.25,10.0,6.0,10,10,6.0,72.75
OA,FL,18,6.0,6.0,6.0,6.0,6.0,10.0,6.0,10,10,6.25,72.25
OA,FL,18,6.0,6.0,6.0,6.0,6.0,10.0,6.0,10,10,6.5,72.5
OA,FL,18,6.25,6.25,6.25,6.0,6.25,10.0,6.0,10,10,6.25,73.25
OA,FL,18,6.25,6.25,6.25,6.25,6.25,10.0,6.25,10,10,6.25,73.75
